id,value
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {OTROS PROCEDIMIENTOS EN VASOS SANGUINEOS} SubGrupo: {RECONSTRUCCION ANASTOMOSIS O DERIVACION O PUENTES DE VASOS NO CORONARIOS},30
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {OTROS PROCEDIMIENTOS EN VASOS SANGUINEOS} SubGrupo: {SUTURA DE VASO SANGUINEO},14
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN CORAZON Y PERICARDIO} SubGrupo: {IMPLANTACION DE SISTEMA DE ASISTENCIA CARDIACA},5
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN CORAZON Y PERICARDIO} SubGrupo: {INSERCION REVISION ELECTRODO},28
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN CORAZON Y PERICARDIO} SubGrupo: {INSERCION (IMPLANTACION) REVISION SUSTITUCION O ELIMINACION DE DISPOSITIVO DE ESTIMULACION CARDIACA O REVISION DE BOLSILLO},128
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN CORAZON Y PERICARDIO} SubGrupo: {OTROS PROCEDIMIENTOS EN CORAZON Y PERICARDIO},10
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN CORAZON Y PERICARDIO} SubGrupo: {PERICARDIECTOMIA Y ESCISION DE LESION DE CORAZON},30
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN CORAZON Y PERICARDIO} SubGrupo: {PROCEDIMIENTOS DIAGNOSTICOS EN CORAZON Y PERICARDIO},28
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN CORAZON Y PERICARDIO} SubGrupo: {PROCEDIMIENTOS EN EL PERICARDIO},1
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN CORAZON Y PERICARDIO} SubGrupo: {REPARACION DE CORAZON Y PERICARDIO},37
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN CORAZON Y PERICARDIO} SubGrupo: {TRASPLANTE DE CORAZON},9
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS CARDIACOS (CORONARIAS)} SubGrupo: {ABLACION O ELIMINACION DE OBSTRUCCION DE ARTERIA CON O SIN IMPLANTE DE DISPOSITIVO},159
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS CARDIACOS (CORONARIAS)} SubGrupo: {ANASTOMOSIS PARA REVASCULARIZACION MIOCARDICA},29
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS CARDIACOS (CORONARIAS)} SubGrupo: {OTRA REVASCULARIZACION CARDIACA},1
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS CARDIACOS (CORONARIAS)} SubGrupo: {REVASCULARIZACION CARDIACA},2
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS SANGUINEOS (INCISION ESCISION Y OCLUSION)} SubGrupo: {ENDARTERECTOMIA},1
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS SANGUINEOS (INCISION ESCISION Y OCLUSION)} SubGrupo: {INTERRUPCION O PLICATURA DE VENA CAVA},1
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS SANGUINEOS (INCISION ESCISION Y OCLUSION)} SubGrupo: {LIGADURA Y ESCISION DE VENAS VARICOSAS},44
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS SANGUINEOS (INCISION ESCISION Y OCLUSION)} SubGrupo: {OCLUSION PINZAMIENTO O LIGADURA DE VASOS SANGUINEOS},68
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS SANGUINEOS (INCISION ESCISION Y OCLUSION)} SubGrupo: {OTRA ESCISION DE VASOS SANGUINEOS},11
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS SANGUINEOS (INCISION ESCISION Y OCLUSION)} SubGrupo: {PUNCION DE VASO},476
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS SANGUINEOS (INCISION ESCISION Y OCLUSION)} SubGrupo: {RESECCION DE VASO CON ANASTOMOSIS},44
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS SANGUINEOS (INCISION ESCISION Y OCLUSION)} SubGrupo: {RESECCION DE VASO CON SUSTITUCION},4
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {PROCEDIMIENTOS EN ESTOMAGO} SubGrupo: {OTRA GASTRECTOMIA PARCIAL},28
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VASOS SANGUINEOS (INCISION ESCISION Y OCLUSION)} SubGrupo: {TROMBOEMBOLECTOMIA},57
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VALVULAS DEL CORAZON} SubGrupo: {COMISUROTOMIA O VALVULOTOMIA},1
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VALVULAS DEL CORAZON} SubGrupo: {OTROS PROCEDIMIENTOS EN VALVULAS Y TABIQUES CARDIACOS},4
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VALVULAS DEL CORAZON} SubGrupo: {REEMPLAZOS DE VALVULAS CARDIACAS},44
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VALVULAS DEL CORAZON} SubGrupo: {REPARACION DE TABIQUES INTERAURICULAR E INTERVENTRICULAR},13
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VALVULAS DEL CORAZON} SubGrupo: {REPARACION DE TABIQUES INTERAURICULAR E INTERVENTRICULAR CON INJERTO DE TEJIDO},1
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VALVULAS DEL CORAZON} SubGrupo: {REPARACION TOTAL DE ANOMALIAS CARDIACAS CONGENITAS},3
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA CIRCULATORIO} Grupo : {PROCEDIMIENTOS EN VALVULAS DEL CORAZON} SubGrupo: {VALVULOTOMIAS O VALVULOPLASTIAS CARDIACAS QUIRURGICAS},19
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTRAS PROCEDIMIENTOS EN EL ESTOMAGO} SubGrupo: {OTRA REPARACION DE ESTOMAGO},34
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTRAS PROCEDIMIENTOS EN EL ESTOMAGO} SubGrupo: {OTROS PROCEDIMIENTOS EN ESTOMAGO},1
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTRAS PROCEDIMIENTOS EN EL ESTOMAGO} SubGrupo: {PILOROPLASTIA},1
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTRAS PROCEDIMIENTOS EN EL ESTOMAGO} SubGrupo: {PROCEDIMIENTOS DIAGNOSTICOS EN EL ESTOMAGO},96
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTRAS PROCEDIMIENTOS EN EL ESTOMAGO} SubGrupo: {REVISION DE ANASTOMOSIS GASTRICA},2
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTRAS PROCEDIMIENTOS EN EL ESTOMAGO} SubGrupo: {SUTURA DE ULCERA PERFORADA CON O SIN VAGOTOMIA},15
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTROS PROCEDIMIENTOS EN ABDOMEN} SubGrupo: {DRENAJE DE ABDOMEN},32
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTROS PROCEDIMIENTOS EN ABDOMEN} SubGrupo: {LAPAROTOMIA},266
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTROS PROCEDIMIENTOS EN ABDOMEN} SubGrupo: {LISIS DE ADHERENCIAS PERITONEALES},35
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTROS PROCEDIMIENTOS EN ABDOMEN} SubGrupo: {OTRA REPARACION DE PARED ABDOMINAL Y PERITONEO},92
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTROS PROCEDIMIENTOS EN ABDOMEN} SubGrupo: {OTROS PROCEDIMIENTOS DE LA REGION ABDOMINAL},1109
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTROS PROCEDIMIENTOS EN ABDOMEN} SubGrupo: {PROCEDIMIENTOS DIAGNOSTICOS DE LA REGION ABDOMINAL},70
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTROS PROCEDIMIENTOS EN ABDOMEN} SubGrupo: {RESECCION DE LESION O TEJIDO DE LA PARED ABDOMINAL U OMBLIGO},176
Seccion : {PROCEDIMIENTOS QUIRURGICOS} Capitulo : {SISTEMA DIGESTIVO} Grupo : {OTROS PROCEDIMIENTOS EN ABDOMEN} SubGrupo: {RESECCION DE LESION O TEJIDO PERITONEAL},8
